#FIXGAU  23880322       29  9  0  0  0  2  4 64  0  0 68132200000010000000000086
  5720 12001 17673    90  9428    90333020 1 1 1 0 1 0  0  0  4P21       440
R= .0350 
211 0121 0112 0011 0121 6110 0
C  68H  23N  68O  68
N1     55490  35480 -88890 C1     40040  38700 -83650 N2     45360  34480 -76490
C2     63340  27250 -74140 C3     78430  24170 -80010 C4     73810  28330 -86980
O1     23150  44810 -85140 O2     65480  24020 -67560 C5     98400  16280 -78160
C6     51860  39510 -96770 C7     71720  46730 -99180 C8     72390  43930-107520
C9     64850  31790-108050 C10    84710  23420-108040 O3    101520  25580-101810
O4     50960  29940-101570 N3     55130  51430-111780 N4     54790  50580-118750
N5     53110  50700-125140 H1     35900  36200 -73200 H2     84300  26700 -91300
H3    109300  16100 -82000 H4    109000  19300 -73700 H5     94400   9400 -76300
H6     35900  42900 -97400 H7     86200  44000 -96300 H8     69600  53900 -98100
H9     89200  45000-109300 H10    53700  30200-112500 H11    92900  24900-113400
H12    76800  15900-107900 H13   111400  26100-103100 N6    -16140  50000 -61440
C11    -2570  47050 -67220 N7     -8350  52110 -74040 C12   -26130  59790 -75690
C13   -39710  62530 -69290 C14   -34140  57510 -62600 O5     13460  40280 -66230
O6    -29490  63550 -82100 C15   -59170  70850 -70360 C16   -10850  43830 -54140
C17    12880  46910 -50160 C18     7350  48690 -41930 C19   -17800  52910 -42790
C20   -19640  65360 -44220 O7    -43200  68740 -45830 O8    -28360  46640 -49190
N8      9120  37640 -38140 N9      6500  37840 -31240 N10     4820  36890 -24990
H14    -1100  50800 -78000 H15   -43200  58500 -58000 H16   -66500  71700 -65800
H17   -53600  78400 -72300 H18   -70700  69200 -74700 H19   -12500  35700 -55400
H20    24500  42200 -50800 H21    17400  54100 -52000 H22    17500  54000 -39000
H23   -25000  51000 -37900 H24    -9300  67400 -49900 H25   -11700  69000 -40000
H26   -48500  69900 -42300
 2 3 4 5 6 1 2 4 5 1101112131410121718 3 6 9 9 910111112131414153435363738333436
37334243444546424449503538414141424343444546464713164548
#FIXGAU0123880815       29  9  0  0  0  2  4 64  0  0 72132200000010000000000087
 56282120130175072    90 95946    90444030 4 710 0 5 0  0151  4P21       440
R= .0280 
211 0121 0112 0011 0121 6110 0
C  68H  23N  68O  68
N1     44080  40850  88675 C1     59630  43830  83468 O1     76750  50100  85044
N2     54660  39270  76318 C2     36700  31780  73897 O2     34890  28130  67296
C3     21120  28970  79675 C4     25350  33530  86647 C5       900  20920  77758
C6     47690  44940  96610 C7     27010  52020  98869 C8     26630  49210 107320
C9     34930  37100 107940 O3     49180  35520 101560 C10    14910  28570 107650
O4     -2250  30410 101220 N3     44170  56870 111770 N4     45030  55620 118780
N5     47200  55320 125300 N6     16880  54400  61496 C11     3060  51610  67176
O5    -13090  44680  66108 N7      8550  56940  74047 C12    26660  64790  75801
O6     29550  68830  82270 C13    40330  67330  69470 C14    35140  62060  62746
C15    60070  75720  70651 C16    11760  48130  54070 C17   -12880  50920  49989
C18    -7770  53070  41778 C19    17750  57590  42814 O7     28910  51170  49170
C20    18990  70010  44480 O8     43100  73580  46188 N8     -9050  42070  37612
N9     -6730  42480  30819 N10    -4980  41840  24388 H1     64000  40900  72620
H2     16400  32300  90840 H3     -7400  20400  82330 H4    -10000  23500  72980
H5      7900  13100  76780 H6     62400  48800  97310 H7     11500  49700  95970
H8     29900  59700  97890 H9     11000  49500 109560 H10    45700  35600 112560
H11     7900  29500 112520 H12    21800  21000 107320 H13   -15900  31000 102900
H14      700  55000  77490 H15    43600  63300  57860 H16    71000  74000  74910
H17    68000  76200  65460 H18    52900  83700  71500 H19    14800  40000  55180
H20   -19900  58000  51440 H21   -23400  45100  50030 H22   -18100  58000  39430
H23    25500  55700  38270 H24    11400  72000  49470 H25    10700  74000  40360
H26    48000  75600  41950
 2 3 0 2 4 5 5 1 7 11011121013151217182122 021232424202620293031293234313637 4 8
 9 9 9101111121315151623272828282930303132343435 7 8131426273233
#FIXGAU0223881010       20  9  0  0  0  2  3 38  0  0 46132200000000000000000087
  5711 11996 17664    90  9430    90333020 1 2 2 0 1 0  0  0  4P21       440
R= .0340 
211 0121 0112 0011 0121 6110 0
C  68N  68O  68
N1     44630  50000  88890 C1     59920  53160  83650 O1     76740  59300  85130
N2     54570  48980  76510 C2     36700  41760  74140 O2     34550  38540  67540
C3     21610  38620  80020 C4     26190  42850  86950 C5      1670  30820  78150
O3     49020  44490 101590 C6     48120  54000  96760 C7     28310  61220  99180
C8     27740  58470 107520 C9     35180  46260 108030 C10    15320  37970 107980
O4     -1520  40040 101840 N3     44980  65930 111790 N4     45250  65100 118720
N5     47030  65210 125100 N6     16140  64520  61470 C11     2580  61630  67200
O5    -13480  54840  66230 N7      8300  66690  74020 C12    26170  74340  75710
O6     29460  78100  82110 C13    39640  77060  69270 C14    34100  72050  62630
C15    59140  85370  70310 O7     28390  61200  49190 C16    11090  58350  54100
C17   -12740  61330  50150 C18    -7320  63260  41940 C19    17890  67490  42800
C20    19650  79930  44250 O8     43200  83270  45830 N8     -9000  52180  38100
N9     -6560  52350  31300 N10    -4760  51350  25000
 2 3 0 2 4 5 5 1 711 111121014151317182122 021232424202630203031293334323637 7 8
131426273233
#FIXGAU0323890216       29  9  0  0  0  2  4 64  0  0 72132200000010000000000088
 17538 12021 56435    90 95596    90334030 1 1 3 0 8 0  0149  4P21       440
R= .0370 
211 0121 0112 0011 0121 6110 0
C  68H  23N  68O  68
C1     16470  90680  40330 C2     25990 102580  63310 C3     20260 105450  78670
C4     13280 100950  74360 C5     22110 113400  98710 C6      3380  89600  52260
C7      1030  82540  72860 C8     -7340  85270  73140 C9     -7930  97460  64830
C10    -7720 105960  84850 N1     11230  93730  55770 N2     23620  95140  45200
N3    -11780  77790  55940 N4    -18790  78880  54980 N5    -25210  79030  52830
O1     14940  84440  23190 O2     32680 106120  65120 O3     -1590  99080  50810
O4     -1380 104100 102020 C11    32850  82710  -3070 C12    24250  69620 -26540
C13    30580  67060 -40260 C14    37330  72320 -34760 C15    29430  58700 -59890
C16    45960  86150 -11760 C17    50000  83400  12960 C18    58170  81250   7790
C19    57200  76860 -17710 C20    55570  64370 -19140 N6     38540  79950 -16680
N7     25960  77530  -8570 N8     62160  92240   9100 N9     69140  91860   6530
N10    75460  92570   4920 O5     33830  89680  13200 O6     17830  65730 -29660
O7     50850  83240 -28790 O8     53860  60870 -42980 H1     27800  92700  34000
H2      9000 102400  83100 H3     24200 121300  91800 H4     27300 111100 108600
H5     17500 113900 108500 H6      3000  85400  38200 H7      1800  75100  70000
H8      3600  84400  89100 H9     -9300  84500  89000 H10   -12200  99000  53400
H11    -7300 112800  76600 H12   -13100 105300  92900 H13    -2600 103900 113900
H14    21400  79000    200 H15    41700  70900 -43700 H16    25500  61400 -74100
H17    34000  57800 -66500 H18    28600  51400 -53700 H19    44300  93600 -13600
H20    49100  89100  26700 H21    48100  76900  20000 H22    60700  76200  19400
H23    62400  78500 -26200 H24    59500  60900 -10300 H25    51000  62900 -11000
H26    58100  59000 -47900
11 3 411 3 7 8 91019 6 1 81314 1 2 6513022233022262728293825202732332021256412 4
 5 5 5 6 7 7 8 91010 0312324242425262627282929 0 212 91821312837
#FIXGAU0423890608       20  9  0  0  0  2  3 38  0  0 42132200000010000000000088
  5713 11996 17658    90  9431    90333020 1 1 2 0 1 0149147  4P21       440
R= .0400 
211 0121 0112 0011 0121 6110 0
C  68N  68O  68
N1     44660  69500  38890 C1     59830  72620  33660 N2     54680  68460  26460
C2     36770  61180  24120 C3     21530  58040  30000 C4     26210  62310  36950
O1     76760  78770  35150 O2     34520  57990  17510 C5      1690  50200  28120
C6     48160  73410  46770 C7     28250  80690  49170 C8     27670  77890  57550
